v: 3, i: 0
v: 5, i: 1
v: 4, i: 2
v: 7, i: 3
v: 7, i: 0
v: 5, i: 1
v: 12, i: 2
v: 7, i: 3
v: 2, i: 4
v: 10, i: 0
v: 11, i: 1
v: 11, i: 2
v: 5, i: 3
v: 10, i: 4
v: 5, i: 5
dfs_p21([0, 0, 0, 0], [3, 5, 4, 7], cost: 1, 1)
dfs_p21([0, 0, 0, 0], [3, 5, 4, 7], cost: 1, 1)
dfs_p21([0, 0, 0, 0], [3, 5, 4, 7], cost: 1, 1)
dfs_p21([1, 0, 0, 0], [3, 5, 4, 7], cost: 1, 1)
dfs_p21([1, 0, 0, 0], [3, 5, 4, 7], cost: 2, 2)
dfs_p21([1, 0, 0, 0], [3, 5, 4, 7], cost: 2, 2)
dfs_p21([1, 0, 0, 0], [3, 5, 4, 7], cost: 2, 2)
dfs_p21([1, 0, 0, 0], [3, 5, 4, 7], cost: 2, 2)
dfs_p21([2, 0, 0, 0], [3, 5, 4, 7], cost: 2, 2)
dfs_p21([2, 0, 0, 0], [3, 5, 4, 7], cost: 3, 3)
dfs_p21([2, 0, 0, 0], [3, 5, 4, 7], cost: 3, 3)
dfs_p21([2, 0, 0, 0], [3, 5, 4, 7], cost: 3, 3)
dfs_p21([2, 0, 0, 0], [3, 5, 4, 7], cost: 3, 3)
dfs_p21([3, 0, 0, 0], [3, 5, 4, 7], cost: 3, 3)
dfs_p21([3, 0, 0, 0], [3, 5, 4, 7], cost: 4, 4)
dfs_p21([3, 0, 0, 0], [3, 5, 4, 7], cost: 4, 4)
dfs_p21([3, 0, 0, 0], [3, 5, 4, 7], cost: 4, 4)
dfs_p21([3, 0, 0, 0], [3, 5, 4, 7], cost: 4, 4)
dfs_p21([4, 0, 0, 0], [3, 5, 4, 7], cost: 4, 4)
dfs_p21([4, 0, 0, 0], [3, 5, 4, 7], cost: 4, 4)
dfs_p21([3, 0, 0, 0], [3, 5, 4, 7], cost: 3, 3)
dfs_p21([2, 0, 0, 0], [3, 5, 4, 7], cost: 2, 2)
dfs_p21([1, 0, 0, 0], [3, 5, 4, 7], cost: 1, 1)
------> c: 18446744073709551615
part2 0
